[grid_f4] NOTA: --jobs>1 con --device cuda -> varios procesos comparten la GPU. En una GPU grande (p.ej. RTX 4090 24GB) con modelo diminuto es seguro y mejora el aprovechamiento.
[grid_f4] config='v4_defensas_gpu' -> 500 celdas | win=2048 stride=512 n_clients=30 rounds=40 defenses=['FedAvg', 'AutoGM', 'AutoGM-full', 'AutoGM-PFL', 'D-WFA'] device=cuda jobs=8 resume=False(0 hechas)
grid v4_defensas_gpu x8:  24%|██▍       | 120/500 [33:47<50:26,  7.97s/celda]    [ 121/500] diri AutoGM-full S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  24%|██▍       | 121/500 [34:41<2:18:12, 21.88s/celda]  [ 122/500] diri AutoGM-full S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  24%|██▍       | 122/500 [34:45<1:43:10, 16.38s/celda]  [ 123/500] diri AutoGM-full S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  25%|██▍       | 123/500 [34:57<1:34:33, 15.05s/celda]  [ 124/500] diri AutoGM-full S3 a=0.3 fo=None b=0.3 constrained ASR=0.01 DR=0.98 a_mal=0.033 a_hon=0.033
grid v4_defensas_gpu x8:  25%|██▍       | 124/500 [34:57<1:06:54, 10.68s/celda]  [ 125/500] diri AutoGM-full S3 a=0.3 fo=None b=0.4 constrained ASR=0.16 DR=0.33 a_mal=0.032 a_hon=0.034
grid v4_defensas_gpu x8:  25%|██▌       | 125/500 [35:02<55:27,  8.87s/celda]    [ 126/500] diri AutoGM-full S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  25%|██▌       | 126/500 [35:19<1:11:38, 11.49s/celda]  [ 127/500] diri AutoGM-full S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  25%|██▌       | 127/500 [35:24<59:15,  9.53s/celda]    [ 128/500] diri AutoGM-full S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.028 a_hon=0.036
grid v4_defensas_gpu x8:  26%|██▌       | 128/500 [35:28<48:57,  7.90s/celda]  [ 129/500] diri AutoGM-full S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  26%|██▌       | 129/500 [36:20<2:10:34, 21.12s/celda]  [ 130/500] diri AutoGM-full S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.99 a_mal=0.062 a_hon=0.014
grid v4_defensas_gpu x8:  26%|██▌       | 130/500 [36:27<1:44:31, 16.95s/celda]  [ 131/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=0.98 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  26%|██▌       | 131/500 [39:42<7:11:14, 70.12s/celda]  [ 132/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.3 constrained ASR=0.03 DR=0.81 a_mal=0.033 a_hon=0.033
grid v4_defensas_gpu x8:  26%|██▋       | 132/500 [39:46<5:08:28, 50.30s/celda]  [ 133/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=0.98 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  27%|██▋       | 133/500 [39:55<3:53:08, 38.12s/celda]  [ 134/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 constrained ASR=0.04 DR=0.62 a_mal=0.036 a_hon=0.032
grid v4_defensas_gpu x8:  27%|██▋       | 134/500 [40:04<2:59:09, 29.37s/celda]  [ 135/500] diri AutoGM-PFL S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=0.99 
grid v4_defensas_gpu x8:  27%|██▋       | 135/500 [40:10<2:14:43, 22.15s/celda]  [ 136/500] diri AutoGM-PFL S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  27%|██▋       | 136/500 [40:35<2:20:58, 23.24s/celda]  [ 137/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.01 DR=0.99 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  27%|██▋       | 137/500 [41:05<2:32:56, 25.28s/celda]  [ 138/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.3 constrained ASR=0.01 DR=0.99 a_mal=0.028 a_hon=0.036
grid v4_defensas_gpu x8:  28%|██▊       | 138/500 [41:13<2:00:49, 20.03s/celda]  [ 139/500] diri D-WFA   S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  28%|██▊       | 139/500 [41:37<2:07:38, 21.21s/celda]  [ 140/500] diri D-WFA   S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.047
grid v4_defensas_gpu x8:  28%|██▊       | 140/500 [41:45<1:43:23, 17.23s/celda]  [ 141/500] diri D-WFA   S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=0.73 a_mal=0.056 a_hon=0.024
grid v4_defensas_gpu x8:  28%|██▊       | 141/500 [41:49<1:19:08, 13.23s/celda]  [ 142/500] diri D-WFA   S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.46 DR=0.29 a_mal=0.014 a_hon=0.046
grid v4_defensas_gpu x8:  28%|██▊       | 142/500 [42:17<1:45:46, 17.73s/celda]  [ 143/500] diri D-WFA   S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.066 a_hon=0.011
grid v4_defensas_gpu x8:  29%|██▊       | 143/500 [42:49<2:10:47, 21.98s/celda]  [ 144/500] diri D-WFA   S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  29%|██▉       | 144/500 [42:54<1:39:59, 16.85s/celda]  [ 145/500] diri D-WFA   S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  29%|██▉       | 145/500 [43:18<1:52:30, 19.02s/celda]  [ 146/500] diri D-WFA   S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.033 a_hon=0.033
grid v4_defensas_gpu x8:  29%|██▉       | 146/500 [43:23<1:27:36, 14.85s/celda]  [ 147/500] diri D-WFA   S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  29%|██▉       | 147/500 [43:32<1:17:06, 13.11s/celda]  [ 148/500] diri D-WFA   S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.032 a_hon=0.034
grid v4_defensas_gpu x8:  30%|██▉       | 148/500 [43:59<1:41:01, 17.22s/celda]  [ 149/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.03 DR=0.97 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  30%|██▉       | 149/500 [44:15<1:37:54, 16.74s/celda]  [ 150/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 constrained ASR=0.02 DR=0.92 a_mal=0.066 a_hon=0.012
grid v4_defensas_gpu x8:  30%|███       | 150/500 [44:24<1:23:53, 14.38s/celda]  [ 151/500] diri FedAvg  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  30%|███       | 151/500 [44:25<1:01:12, 10.52s/celda]  [ 152/500] diri FedAvg  S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.91 DR=0.03 a_mal=0.050 a_hon=0.026
grid v4_defensas_gpu x8:  30%|███       | 152/500 [44:38<1:04:25, 11.11s/celda]  [ 153/500] diri FedAvg  S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.050 a_hon=0.026
grid v4_defensas_gpu x8:  31%|███       | 153/500 [45:01<1:25:32, 14.79s/celda]  [ 154/500] diri FedAvg  S3 a=0.3 fo=None b=0.4 gaussian    ASR=1.00 DR=0.00 a_mal=0.042 a_hon=0.027
grid v4_defensas_gpu x8:  31%|███       | 154/500 [45:05<1:06:15, 11.49s/celda]  [ 155/500] diri FedAvg  S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.042 a_hon=0.027
grid v4_defensas_gpu x8:  31%|███       | 155/500 [45:16<1:04:54, 11.29s/celda]  [ 156/500] diri FedAvg  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  31%|███       | 156/500 [45:41<1:29:02, 15.53s/celda]  [ 157/500] diri FedAvg  S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.44 DR=0.21 a_mal=0.051 a_hon=0.026
grid v4_defensas_gpu x8:  31%|███▏      | 157/500 [45:59<1:33:28, 16.35s/celda]  [ 158/500] diri FedAvg  S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.051 a_hon=0.026
grid v4_defensas_gpu x8:  32%|███▏      | 158/500 [46:06<1:16:45, 13.47s/celda]  [ 159/500] diri FedAvg  S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.97 DR=0.00 a_mal=0.047 a_hon=0.024
grid v4_defensas_gpu x8:  32%|███▏      | 159/500 [46:07<54:26,  9.58s/celda]    [ 160/500] diri FedAvg  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.97 a_mal=0.047 a_hon=0.024
grid v4_defensas_gpu x8:  32%|███▏      | 160/500 [46:19<58:21, 10.30s/celda]  [ 161/500] diri AutoGM  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  32%|███▏      | 161/500 [46:41<1:18:10, 13.84s/celda]  [ 162/500] diri AutoGM  S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.047
grid v4_defensas_gpu x8:  32%|███▏      | 162/500 [46:46<1:03:09, 11.21s/celda]  [ 163/500] diri AutoGM  S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=0.93 a_mal=0.062 a_hon=0.021
grid v4_defensas_gpu x8:  33%|███▎      | 163/500 [46:59<1:05:55, 11.74s/celda]  [ 164/500] diri AutoGM  S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.055
grid v4_defensas_gpu x8:  33%|███▎      | 164/500 [47:25<1:30:12, 16.11s/celda]  [ 165/500] diri AutoGM  S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.33 a_mal=0.060 a_hon=0.016
grid v4_defensas_gpu x8:  33%|███▎      | 165/500 [47:43<1:32:25, 16.55s/celda]  [ 166/500] diri AutoGM  S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.047
grid v4_defensas_gpu x8:  33%|███▎      | 166/500 [47:46<1:11:01, 12.76s/celda]  [ 167/500] diri AutoGM  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  33%|███▎      | 167/500 [47:47<49:57,  9.00s/celda]    [ 168/500] diri AutoGM  S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=0.99 a_mal=0.055 a_hon=0.024
grid v4_defensas_gpu x8:  34%|███▎      | 168/500 [47:58<53:45,  9.72s/celda]  [ 169/500] diri AutoGM  S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.055
grid v4_defensas_gpu x8:  34%|███▍      | 169/500 [48:24<1:19:34, 14.43s/celda]  [ 170/500] diri AutoGM  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.53 a_mal=0.064 a_hon=0.013
grid v4_defensas_gpu x8:  34%|███▍      | 170/500 [48:28<1:03:38, 11.57s/celda]  [ 171/500] diri AutoGM-full S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  34%|███▍      | 171/500 [48:42<1:07:35, 12.33s/celda]  [ 172/500] diri AutoGM-full S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  34%|███▍      | 172/500 [49:08<1:28:50, 16.25s/celda]  [ 173/500] diri AutoGM-full S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=0.67 a_mal=0.031 a_hon=0.034
grid v4_defensas_gpu x8:  35%|███▍      | 173/500 [49:26<1:32:23, 16.95s/celda]  [ 174/500] diri AutoGM-full S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.34 a_mal=0.050 a_hon=0.022
grid v4_defensas_gpu x8:  35%|███▍      | 174/500 [49:29<1:09:13, 12.74s/celda]  [ 175/500] diri AutoGM-full S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  35%|███▌      | 175/500 [49:31<50:23,  9.30s/celda]    [ 176/500] diri AutoGM-full S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  35%|███▌      | 176/500 [49:40<50:58,  9.44s/celda]  [ 177/500] diri AutoGM-full S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  35%|███▌      | 177/500 [50:05<1:14:31, 13.84s/celda]  [ 178/500] diri AutoGM-full S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.029 a_hon=0.035
grid v4_defensas_gpu x8:  36%|███▌      | 178/500 [50:13<1:05:29, 12.20s/celda]  [ 179/500] diri AutoGM-full S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  36%|███▌      | 179/500 [50:21<59:01, 11.03s/celda]    [ 180/500] diri AutoGM-full S3 a=0.5 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.059 a_hon=0.016
grid v4_defensas_gpu x8:  36%|███▌      | 180/500 [50:51<1:28:19, 16.56s/celda]  [ 181/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=0.94 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  36%|███▌      | 181/500 [54:18<6:32:23, 73.81s/celda]  [ 182/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.3 constrained ASR=0.04 DR=0.66 a_mal=0.031 a_hon=0.034
grid v4_defensas_gpu x8:  36%|███▋      | 182/500 [54:20<4:37:00, 52.27s/celda]  [ 183/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.01 DR=0.89 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  37%|███▋      | 183/500 [54:20<3:13:44, 36.67s/celda]  [ 184/500] diri AutoGM-PFL S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=0.98 
grid v4_defensas_gpu x8:  37%|███▋      | 184/500 [54:37<2:42:04, 30.77s/celda]  [ 185/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 constrained ASR=0.04 DR=0.48 a_mal=0.047 a_hon=0.024
grid v4_defensas_gpu x8:  37%|███▋      | 185/500 [54:40<1:57:32, 22.39s/celda]  [ 186/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=0.99 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  37%|███▋      | 186/500 [55:10<2:08:58, 24.64s/celda]  [ 187/500] diri AutoGM-PFL S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  37%|███▋      | 187/500 [55:21<1:47:30, 20.61s/celda]  [ 188/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.3 constrained ASR=0.01 DR=0.94 a_mal=0.030 a_hon=0.035
grid v4_defensas_gpu x8:  38%|███▊      | 188/500 [55:40<1:44:33, 20.11s/celda]  [ 189/500] diri D-WFA   S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  38%|███▊      | 189/500 [56:00<1:44:13, 20.11s/celda]  [ 190/500] diri D-WFA   S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.047
grid v4_defensas_gpu x8:  38%|███▊      | 190/500 [56:22<1:45:50, 20.48s/celda]  [ 191/500] diri D-WFA   S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=0.99 a_mal=0.054 a_hon=0.024
grid v4_defensas_gpu x8:  38%|███▊      | 191/500 [56:24<1:17:12, 14.99s/celda]  [ 192/500] diri D-WFA   S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.055
grid v4_defensas_gpu x8:  38%|███▊      | 192/500 [56:54<1:40:33, 19.59s/celda]  [ 193/500] diri D-WFA   S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.54 a_mal=0.051 a_hon=0.021
grid v4_defensas_gpu x8:  39%|███▊      | 193/500 [57:03<1:23:45, 16.37s/celda]  [ 194/500] diri D-WFA   S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  39%|███▉      | 194/500 [57:19<1:23:34, 16.39s/celda]  [ 195/500] diri D-WFA   S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.047
grid v4_defensas_gpu x8:  39%|███▉      | 195/500 [57:43<1:33:37, 18.42s/celda]  [ 196/500] diri D-WFA   S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.002 a_hon=0.054
grid v4_defensas_gpu x8:  39%|███▉      | 196/500 [58:04<1:37:47, 19.30s/celda]  [ 197/500] diri D-WFA   S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=0.99 a_mal=0.053 a_hon=0.025
grid v4_defensas_gpu x8:  39%|███▉      | 197/500 [58:05<1:09:41, 13.80s/celda]  [ 198/500] diri D-WFA   S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.60 a_mal=0.060 a_hon=0.016
grid v4_defensas_gpu x8:  40%|███▉      | 198/500 [58:35<1:33:30, 18.58s/celda]  [ 199/500] diri FedAvg  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  40%|███▉      | 199/500 [58:46<1:21:33, 16.26s/celda]  [ 200/500] diri FedAvg  S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.07 DR=0.46 a_mal=0.043 a_hon=0.029
grid v4_defensas_gpu x8:  40%|████      | 200/500 [58:59<1:17:19, 15.46s/celda]  [ 201/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=0.99 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  40%|████      | 201/500 [59:00<55:03, 11.05s/celda]    [ 202/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 constrained ASR=0.11 DR=0.51 a_mal=0.058 a_hon=0.017
grid v4_defensas_gpu x8:  40%|████      | 202/500 [59:03<42:45,  8.61s/celda]  [ 203/500] diri FedAvg  S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.043 a_hon=0.029
grid v4_defensas_gpu x8:  41%|████      | 203/500 [59:25<1:02:55, 12.71s/celda]  [ 204/500] diri FedAvg  S3 a=0.3 fo=None b=0.4 gaussian    ASR=1.00 DR=0.00 a_mal=0.047 a_hon=0.024
grid v4_defensas_gpu x8:  41%|████      | 204/500 [59:44<1:12:09, 14.63s/celda]  [ 205/500] diri FedAvg  S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.54 a_mal=0.047 a_hon=0.024
grid v4_defensas_gpu x8:  41%|████      | 205/500 [59:46<53:17, 10.84s/celda]    [ 206/500] diri FedAvg  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  41%|████      | 206/500 [1:00:17<1:21:45, 16.69s/celda]  [ 207/500] diri FedAvg  S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.97 DR=0.00 a_mal=0.050 a_hon=0.026
grid v4_defensas_gpu x8:  41%|████▏     | 207/500 [1:00:29<1:15:16, 15.41s/celda]  [ 208/500] diri FedAvg  S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.050 a_hon=0.026
grid v4_defensas_gpu x8:  42%|████▏     | 208/500 [1:00:39<1:07:51, 13.94s/celda]  [ 209/500] diri FedAvg  S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.97 DR=0.01 a_mal=0.043 a_hon=0.027
grid v4_defensas_gpu x8:  42%|████▏     | 209/500 [1:00:42<50:23, 10.39s/celda]    [ 210/500] diri FedAvg  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.99 a_mal=0.043 a_hon=0.027
grid v4_defensas_gpu x8:  42%|████▏     | 210/500 [1:00:47<43:14,  8.95s/celda]  [ 211/500] diri AutoGM  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  42%|████▏     | 211/500 [1:01:05<55:59, 11.62s/celda]  [ 212/500] diri AutoGM  S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.047
grid v4_defensas_gpu x8:  42%|████▏     | 212/500 [1:01:27<1:10:23, 14.66s/celda]  [ 213/500] diri AutoGM  S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.048 a_hon=0.027
grid v4_defensas_gpu x8:  43%|████▎     | 213/500 [1:01:27<50:01, 10.46s/celda]    [ 214/500] diri AutoGM  S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.055
grid v4_defensas_gpu x8:  43%|████▎     | 214/500 [1:01:58<1:18:10, 16.40s/celda]  [ 215/500] diri AutoGM  S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.33 a_mal=0.065 a_hon=0.012
grid v4_defensas_gpu x8:  43%|████▎     | 215/500 [1:02:11<1:13:57, 15.57s/celda]  [ 216/500] diri AutoGM  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  43%|████▎     | 216/500 [1:02:19<1:02:31, 13.21s/celda]  [ 217/500] diri AutoGM  S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.047
grid v4_defensas_gpu x8:  43%|████▎     | 217/500 [1:02:21<46:28,  9.85s/celda]    [ 218/500] diri AutoGM  S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=0.89 a_mal=0.065 a_hon=0.020
grid v4_defensas_gpu x8:  44%|████▎     | 218/500 [1:02:30<44:36,  9.49s/celda]  [ 219/500] diri AutoGM  S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.055
grid v4_defensas_gpu x8:  44%|████▍     | 219/500 [1:02:48<56:46, 12.12s/celda]  [ 220/500] diri AutoGM  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.33 a_mal=0.060 a_hon=0.015
grid v4_defensas_gpu x8:  44%|████▍     | 220/500 [1:03:07<1:06:55, 14.34s/celda]  [ 221/500] diri AutoGM-full S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  44%|████▍     | 221/500 [1:03:10<50:11, 10.79s/celda]    [ 222/500] diri AutoGM-full S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  44%|████▍     | 222/500 [1:03:38<1:14:10, 16.01s/celda]  [ 223/500] diri AutoGM-full S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=0.95 a_mal=0.035 a_hon=0.033
grid v4_defensas_gpu x8:  45%|████▍     | 223/500 [1:03:54<1:13:14, 15.86s/celda]  [ 224/500] diri AutoGM-full S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  45%|████▍     | 224/500 [1:04:02<1:02:26, 13.57s/celda]  [ 225/500] diri AutoGM-full S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.38 a_mal=0.044 a_hon=0.026
grid v4_defensas_gpu x8:  45%|████▌     | 225/500 [1:04:03<45:20,  9.89s/celda]    [ 226/500] diri AutoGM-full S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  45%|████▌     | 226/500 [1:04:15<47:30, 10.41s/celda]  [ 227/500] diri AutoGM-full S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  45%|████▌     | 227/500 [1:04:32<57:01, 12.53s/celda]  [ 228/500] diri AutoGM-full S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.030 a_hon=0.035
grid v4_defensas_gpu x8:  46%|████▌     | 228/500 [1:04:53<1:08:11, 15.04s/celda]  [ 229/500] diri AutoGM-full S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  46%|████▌     | 229/500 [1:04:54<48:14, 10.68s/celda]    [ 230/500] diri AutoGM-full S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.98 a_mal=0.055 a_hon=0.019
grid v4_defensas_gpu x8:  46%|████▌     | 230/500 [1:05:24<1:14:50, 16.63s/celda]  [ 231/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.3 constrained ASR=0.03 DR=0.71 a_mal=0.036 a_hon=0.032
grid v4_defensas_gpu x8:  46%|████▌     | 231/500 [1:08:43<5:19:24, 71.24s/celda]  [ 232/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.01 DR=0.96 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  46%|████▋     | 232/500 [1:08:47<3:48:35, 51.18s/celda]  [ 233/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.01 DR=0.94 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  47%|████▋     | 233/500 [1:08:53<2:47:19, 37.60s/celda]  [ 234/500] diri AutoGM-PFL S0 a=0.3 fo=None b=0.0 None        ASR=0.01 DR=0.98 
grid v4_defensas_gpu x8:  47%|████▋     | 234/500 [1:09:00<2:05:18, 28.27s/celda]  [ 235/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 constrained ASR=0.02 DR=0.50 a_mal=0.040 a_hon=0.029
grid v4_defensas_gpu x8:  47%|████▋     | 235/500 [1:09:12<1:44:11, 23.59s/celda]  [ 236/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
