[grid_f4] NOTA: --jobs>1 con --device cuda -> varios procesos comparten la GPU. En una GPU grande (p.ej. RTX 4090 24GB) con modelo diminuto es seguro y mejora el aprovechamiento.
[grid_f4] config='v6_pfl_flip' -> 400 celdas | win=2048 stride=512 n_clients=30 rounds=40 defenses=['FedAvg', 'AutoGM', 'AutoGM-full', 'AutoGM-PFL', 'D-WFA'] device=cuda jobs=8 resume=True(0 hechas)
grid v6_pfl_flip x8:  30%|███       | 120/400 [36:43<32:56,  7.06s/celda]  [ 121/400] diri FedAvg  S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.042 a_hon=0.027
grid v6_pfl_flip x8:  30%|███       | 121/400 [38:05<2:17:36, 29.59s/celda]  [ 122/400] diri FedAvg  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  30%|███       | 122/400 [38:09<1:41:24, 21.89s/celda]  [ 123/400] diri FedAvg  S4 a=0.3 fo=None b=0.4 constrained ASR=0.33 DR=0.67 a_mal=0.042 a_hon=0.027
grid v6_pfl_flip x8:  31%|███       | 123/400 [38:09<1:11:07, 15.41s/celda]  [ 124/400] diri FedAvg  S4 a=0.3 fo=None b=0.4 None        ASR=0.02 DR=0.98 a_mal=0.042 a_hon=0.027
grid v6_pfl_flip x8:  31%|███       | 124/400 [38:14<56:26, 12.27s/celda]    [ 125/400] diri FedAvg  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.98 a_mal=0.047 a_hon=0.024
grid v6_pfl_flip x8:  31%|███▏      | 125/400 [38:18<44:23,  9.69s/celda]  [ 126/400] diri FedAvg  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  32%|███▏      | 126/400 [38:18<31:48,  6.97s/celda]  [ 127/400] diri FedAvg  S4 a=0.5 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.047 a_hon=0.024
grid v6_pfl_flip x8:  32%|███▏      | 127/400 [38:20<24:55,  5.48s/celda]  [ 128/400] diri FedAvg  S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.047 a_hon=0.024
grid v6_pfl_flip x8:  32%|███▏      | 128/400 [38:32<32:30,  7.17s/celda]  [ 129/400] diri AutoGM  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  32%|███▏      | 129/400 [39:54<2:14:02, 29.68s/celda]  [ 130/400] diri AutoGM  S4 a=0.3 fo=None b=0.4 None        ASR=0.09 DR=0.91 a_mal=0.033 a_hon=0.033
grid v6_pfl_flip x8:  32%|███▎      | 130/400 [39:58<1:38:38, 21.92s/celda]  [ 131/400] diri AutoGM  S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.33 a_mal=0.062 a_hon=0.014
grid v6_pfl_flip x8:  33%|███▎      | 131/400 [39:59<1:11:01, 15.84s/celda]  [ 132/400] diri AutoGM  S4 a=0.3 fo=None b=0.4 constrained ASR=0.21 DR=0.79 a_mal=0.051 a_hon=0.022
grid v6_pfl_flip x8:  33%|███▎      | 132/400 [40:03<54:56, 12.30s/celda]    [ 133/400] diri AutoGM  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  33%|███▎      | 133/400 [40:06<42:36,  9.58s/celda]  [ 134/400] diri AutoGM  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.50 a_mal=0.066 a_hon=0.011
grid v6_pfl_flip x8:  34%|███▎      | 134/400 [40:07<30:53,  6.97s/celda]  [ 135/400] diri AutoGM  S4 a=0.5 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.045 a_hon=0.025
grid v6_pfl_flip x8:  34%|███▍      | 135/400 [40:10<24:28,  5.54s/celda]  [ 136/400] diri AutoGM  S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.056 a_hon=0.018
grid v6_pfl_flip x8:  34%|███▍      | 136/400 [40:20<30:31,  6.94s/celda]  [ 137/400] diri AutoGM-full S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  34%|███▍      | 137/400 [41:40<2:06:49, 28.94s/celda]  [ 138/400] diri AutoGM-full S3 a=0.3 fo=None b=0.4 constrained ASR=0.01 DR=0.34 a_mal=0.050 a_hon=0.022
grid v6_pfl_flip x8:  34%|███▍      | 138/400 [41:48<1:38:49, 22.63s/celda]  [ 139/400] diri AutoGM-full S4 a=0.3 fo=None b=0.4 None        ASR=0.33 DR=0.67 a_mal=0.015 a_hon=0.045
grid v6_pfl_flip x8:  35%|███▍      | 139/400 [41:48<1:09:37, 16.00s/celda]  [ 140/400] diri AutoGM-full S4 a=0.3 fo=None b=0.4 constrained ASR=0.18 DR=0.81 a_mal=0.030 a_hon=0.035
grid v6_pfl_flip x8:  35%|███▌      | 140/400 [41:53<54:43, 12.63s/celda]    [ 141/400] diri AutoGM-full S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  35%|███▌      | 141/400 [41:55<40:38,  9.42s/celda]  [ 142/400] diri AutoGM-full S3 a=0.5 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.060 a_hon=0.015
grid v6_pfl_flip x8:  36%|███▌      | 142/400 [41:58<31:41,  7.37s/celda]  [ 143/400] diri AutoGM-full S4 a=0.5 fo=None b=0.4 None        ASR=0.18 DR=0.82 a_mal=0.016 a_hon=0.045
grid v6_pfl_flip x8:  36%|███▌      | 143/400 [41:58<22:51,  5.34s/celda]  [ 144/400] diri AutoGM-full S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.033 a_hon=0.033
grid v6_pfl_flip x8:  36%|███▌      | 144/400 [42:08<28:25,  6.66s/celda]  [ 145/400] diri AutoGM-PFL S4 a=0.3 fo=None b=0.4 None        ASR=0.26 DR=0.70 a_mal=0.016 a_hon=0.045
grid v6_pfl_flip x8:  36%|███▋      | 145/400 [46:43<6:10:30, 87.18s/celda]  [ 146/400] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 constrained ASR=0.05 DR=0.47 a_mal=0.048 a_hon=0.024
grid v6_pfl_flip x8:  36%|███▋      | 146/400 [46:47<4:23:26, 62.23s/celda]  [ 147/400] diri AutoGM-PFL S4 a=0.3 fo=None b=0.4 constrained ASR=0.23 DR=0.74 a_mal=0.031 a_hon=0.035
grid v6_pfl_flip x8:  37%|███▋      | 147/400 [46:48<3:04:12, 43.69s/celda]  [ 148/400] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 constrained ASR=0.11 DR=0.52 a_mal=0.058 a_hon=0.017
grid v6_pfl_flip x8:  37%|███▋      | 148/400 [46:54<2:15:57, 32.37s/celda]  [ 149/400] diri AutoGM-PFL S4 a=0.5 fo=None b=0.4 None        ASR=0.18 DR=0.82 a_mal=0.016 a_hon=0.045
grid v6_pfl_flip x8:  37%|███▋      | 149/400 [46:55<1:36:04, 22.97s/celda]  [ 150/400] diri AutoGM-PFL S4 a=0.5 fo=None b=0.4 constrained ASR=0.17 DR=0.83 a_mal=0.032 a_hon=0.034
grid v6_pfl_flip x8:  38%|███▊      | 150/400 [47:03<1:17:57, 18.71s/celda]  [ 151/400] diri AutoGM-PFL S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=0.99 
grid v6_pfl_flip x8:  38%|███▊      | 151/400 [47:06<57:57, 13.97s/celda]    [ 152/400] diri AutoGM-PFL S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  38%|███▊      | 152/400 [47:20<57:03, 13.81s/celda]  [ 153/400] diri D-WFA   S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  38%|███▊      | 153/400 [48:32<2:08:31, 31.22s/celda]  [ 154/400] diri D-WFA   S4 a=0.3 fo=None b=0.4 None        ASR=0.03 DR=0.97 a_mal=0.034 a_hon=0.033
grid v6_pfl_flip x8:  38%|███▊      | 154/400 [48:36<1:35:02, 23.18s/celda]  [ 155/400] diri D-WFA   S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.50 a_mal=0.052 a_hon=0.021
grid v6_pfl_flip x8:  39%|███▉      | 155/400 [48:36<1:06:43, 16.34s/celda]  [ 156/400] diri D-WFA   S4 a=0.3 fo=None b=0.4 constrained ASR=0.27 DR=0.73 a_mal=0.049 a_hon=0.023
grid v6_pfl_flip x8:  39%|███▉      | 156/400 [48:43<54:45, 13.47s/celda]    [ 157/400] diri D-WFA   S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  39%|███▉      | 157/400 [48:43<38:25,  9.49s/celda]  [ 158/400] diri D-WFA   S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.65 a_mal=0.060 a_hon=0.016
grid v6_pfl_flip x8:  40%|███▉      | 158/400 [48:50<34:21,  8.52s/celda]  [ 159/400] diri D-WFA   S4 a=0.5 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.046 a_hon=0.025
grid v6_pfl_flip x8:  40%|███▉      | 159/400 [48:54<29:27,  7.34s/celda]  [ 160/400] diri D-WFA   S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.055 a_hon=0.019
grid v6_pfl_flip x8:  40%|████      | 160/400 [49:09<38:27,  9.62s/celda]  [ 161/400] diri FedAvg  S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.51 a_mal=0.047 a_hon=0.024
grid v6_pfl_flip x8:  40%|████      | 161/400 [50:18<1:48:47, 27.31s/celda]  [ 162/400] diri FedAvg  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  40%|████      | 162/400 [50:19<1:17:26, 19.52s/celda]  [ 163/400] diri FedAvg  S4 a=0.3 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.047 a_hon=0.024
grid v6_pfl_flip x8:  41%|████      | 163/400 [50:22<57:39, 14.60s/celda]    [ 164/400] diri FedAvg  S4 a=0.3 fo=None b=0.4 constrained ASR=0.32 DR=0.68 a_mal=0.047 a_hon=0.024
grid v6_pfl_flip x8:  41%|████      | 164/400 [50:32<51:34, 13.11s/celda]  [ 165/400] diri FedAvg  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
  [ 166/400] diri FedAvg  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.99 a_mal=0.043 a_hon=0.027
grid v6_pfl_flip x8:  42%|████▏     | 166/400 [50:38<33:03,  8.48s/celda]  [ 167/400] diri FedAvg  S4 a=0.5 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.043 a_hon=0.027
grid v6_pfl_flip x8:  42%|████▏     | 167/400 [50:43<29:23,  7.57s/celda]  [ 168/400] diri FedAvg  S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.043 a_hon=0.027
grid v6_pfl_flip x8:  42%|████▏     | 168/400 [50:58<37:34,  9.72s/celda]  [ 169/400] diri AutoGM  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  42%|████▏     | 169/400 [52:05<1:36:55, 25.18s/celda]  [ 170/400] diri AutoGM  S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.33 a_mal=0.066 a_hon=0.012
grid v6_pfl_flip x8:  42%|████▎     | 170/400 [52:07<1:11:21, 18.62s/celda]  [ 171/400] diri AutoGM  S4 a=0.3 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.038 a_hon=0.031
grid v6_pfl_flip x8:  43%|████▎     | 171/400 [52:09<53:28, 14.01s/celda]    [ 172/400] diri AutoGM  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  43%|████▎     | 172/400 [52:17<45:47, 12.05s/celda]  [ 173/400] diri AutoGM  S4 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.054 a_hon=0.019
grid v6_pfl_flip x8:  43%|████▎     | 173/400 [52:17<32:51,  8.68s/celda]  [ 174/400] diri AutoGM  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.33 a_mal=0.057 a_hon=0.018
grid v6_pfl_flip x8:  44%|████▎     | 174/400 [52:28<35:09,  9.33s/celda]  [ 175/400] diri AutoGM  S4 a=0.5 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.033 a_hon=0.033
grid v6_pfl_flip x8:  44%|████▍     | 175/400 [52:31<28:15,  7.54s/celda]  [ 176/400] diri AutoGM  S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.047 a_hon=0.024
grid v6_pfl_flip x8:  44%|████▍     | 176/400 [52:47<37:22, 10.01s/celda]  [ 177/400] diri AutoGM-full S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  44%|████▍     | 177/400 [53:53<1:39:17, 26.71s/celda]  [ 178/400] diri AutoGM-full S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.37 a_mal=0.043 a_hon=0.027
grid v6_pfl_flip x8:  44%|████▍     | 178/400 [53:55<1:11:44, 19.39s/celda]  [ 179/400] diri AutoGM-full S4 a=0.3 fo=None b=0.4 None        ASR=0.33 DR=0.67 a_mal=0.010 a_hon=0.049
grid v6_pfl_flip x8:  45%|████▍     | 179/400 [53:57<52:19, 14.20s/celda]    [ 180/400] diri AutoGM-full S4 a=0.3 fo=None b=0.4 constrained ASR=0.19 DR=0.81 a_mal=0.029 a_hon=0.036
grid v6_pfl_flip x8:  45%|████▌     | 180/400 [53:59<38:50, 10.59s/celda]  [ 181/400] diri AutoGM-full S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  45%|████▌     | 181/400 [54:07<34:52,  9.56s/celda]  [ 182/400] diri AutoGM-full S4 a=0.5 fo=None b=0.4 None        ASR=0.23 DR=0.77 a_mal=0.020 a_hon=0.042
grid v6_pfl_flip x8:  46%|████▌     | 182/400 [54:18<36:31, 10.05s/celda]  [ 183/400] diri AutoGM-full S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.98 a_mal=0.057 a_hon=0.018
grid v6_pfl_flip x8:  46%|████▌     | 183/400 [54:19<27:14,  7.53s/celda]  [ 184/400] diri AutoGM-full S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.032 a_hon=0.034
grid v6_pfl_flip x8:  46%|████▌     | 184/400 [54:37<37:26, 10.40s/celda]  [ 185/400] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 constrained ASR=0.02 DR=0.51 a_mal=0.041 a_hon=0.028
grid v6_pfl_flip x8:  46%|████▋     | 185/400 [58:48<4:55:58, 82.60s/celda]  [ 186/400] diri AutoGM-PFL S4 a=0.3 fo=None b=0.4 constrained ASR=0.29 DR=0.71 a_mal=0.030 a_hon=0.036
grid v6_pfl_flip x8:  46%|████▋     | 186/400 [58:52<3:30:19, 58.97s/celda]  [ 187/400] diri AutoGM-PFL S4 a=0.3 fo=None b=0.4 None        ASR=0.31 DR=0.69 a_mal=0.009 a_hon=0.049
  [ 188/400] diri AutoGM-PFL S0 a=0.3 fo=None b=0.0 None        ASR=0.01 DR=0.98 
grid v6_pfl_flip x8:  47%|████▋     | 188/400 [59:11<2:07:53, 36.19s/celda]  [ 189/400] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 constrained ASR=0.01 DR=0.79 a_mal=0.061 a_hon=0.015
grid v6_pfl_flip x8:  47%|████▋     | 189/400 [59:15<1:39:06, 28.18s/celda]  [ 190/400] diri AutoGM-PFL S4 a=0.5 fo=None b=0.4 None        ASR=0.21 DR=0.79 a_mal=0.019 a_hon=0.043
grid v6_pfl_flip x8:  48%|████▊     | 190/400 [59:16<1:14:19, 21.23s/celda]  [ 191/400] diri AutoGM-PFL S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  48%|████▊     | 191/400 [59:33<1:09:19, 19.90s/celda]  [ 192/400] diri AutoGM-PFL S4 a=0.5 fo=None b=0.4 constrained ASR=0.20 DR=0.80 a_mal=0.032 a_hon=0.034
grid v6_pfl_flip x8:  48%|████▊     | 192/400 [59:33<50:01, 14.43s/celda]    [ 193/400] diri D-WFA   S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  48%|████▊     | 193/400 [1:00:35<1:36:36, 28.00s/celda]  [ 194/400] diri D-WFA   S4 a=0.3 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.039 a_hon=0.030
grid v6_pfl_flip x8:  48%|████▊     | 194/400 [1:00:39<1:12:12, 21.03s/celda]  [ 195/400] diri D-WFA   S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.33 a_mal=0.059 a_hon=0.016
grid v6_pfl_flip x8:  49%|████▉     | 195/400 [1:00:40<51:56, 15.20s/celda]    [ 196/400] diri D-WFA   S4 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.053 a_hon=0.020
grid v6_pfl_flip x8:  49%|████▉     | 196/400 [1:00:56<52:30, 15.44s/celda]  [ 197/400] diri D-WFA   S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  49%|████▉     | 197/400 [1:01:05<45:41, 13.50s/celda]  [ 198/400] diri D-WFA   S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.54 a_mal=0.051 a_hon=0.022
grid v6_pfl_flip x8:  50%|████▉     | 198/400 [1:01:06<32:34,  9.67s/celda]  [ 199/400] diri D-WFA   S4 a=0.5 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.033 a_hon=0.034
grid v6_pfl_flip x8:  50%|████▉     | 199/400 [1:01:20<37:21, 11.15s/celda]  [ 200/400] diri D-WFA   S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.047 a_hon=0.024
grid v6_pfl_flip x8:  50%|█████     | 200/400 [1:01:21<26:49,  8.05s/celda]  [ 201/400] diri FedAvg  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  50%|█████     | 201/400 [1:02:25<1:22:14, 24.80s/celda]  [ 202/400] diri FedAvg  S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.040 a_hon=0.029
grid v6_pfl_flip x8:  50%|█████     | 202/400 [1:02:29<1:01:27, 18.62s/celda]  [ 203/400] diri FedAvg  S4 a=0.3 fo=None b=0.4 None        ASR=0.32 DR=0.68 a_mal=0.040 a_hon=0.029
grid v6_pfl_flip x8:  51%|█████     | 203/400 [1:02:31<44:28, 13.55s/celda]    [ 204/400] diri FedAvg  S4 a=0.3 fo=None b=0.4 constrained ASR=0.33 DR=0.67 a_mal=0.040 a_hon=0.029
grid v6_pfl_flip x8:  51%|█████     | 204/400 [1:02:47<47:20, 14.49s/celda]  [ 205/400] diri FedAvg  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  51%|█████▏    | 205/400 [1:02:55<40:21, 12.42s/celda]  [ 206/400] diri FedAvg  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.66 a_mal=0.054 a_hon=0.019
grid v6_pfl_flip x8:  52%|█████▏    | 206/400 [1:02:56<28:41,  8.88s/celda]  [ 207/400] diri FedAvg  S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.054 a_hon=0.019
grid v6_pfl_flip x8:  52%|█████▏    | 207/400 [1:03:08<32:18, 10.05s/celda]  [ 208/400] diri FedAvg  S4 a=0.5 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.054 a_hon=0.019
grid v6_pfl_flip x8:  52%|█████▏    | 208/400 [1:03:09<23:17,  7.28s/celda]  [ 209/400] diri AutoGM  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  52%|█████▏    | 209/400 [1:04:16<1:19:44, 25.05s/celda]  [ 210/400] diri AutoGM  S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.67 a_mal=0.055 a_hon=0.019
grid v6_pfl_flip x8:  52%|█████▎    | 210/400 [1:04:20<59:28, 18.78s/celda]    [ 211/400] diri AutoGM  S4 a=0.3 fo=None b=0.4 None        ASR=0.33 DR=0.67 a_mal=0.032 a_hon=0.034
grid v6_pfl_flip x8:  53%|█████▎    | 211/400 [1:04:21<42:20, 13.44s/celda]  [ 212/400] diri AutoGM  S4 a=0.3 fo=None b=0.4 constrained ASR=0.33 DR=0.67 a_mal=0.049 a_hon=0.023
grid v6_pfl_flip x8:  53%|█████▎    | 212/400 [1:04:40<47:09, 15.05s/celda]  [ 213/400] diri AutoGM  S3 a=0.5 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.073 a_hon=0.007
grid v6_pfl_flip x8:  53%|█████▎    | 213/400 [1:04:43<35:51, 11.50s/celda]  [ 214/400] diri AutoGM  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  54%|█████▎    | 214/400 [1:04:44<25:40,  8.28s/celda]  [ 215/400] diri AutoGM  S4 a=0.5 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.043 a_hon=0.027
grid v6_pfl_flip x8:  54%|█████▍    | 215/400 [1:04:55<28:25,  9.22s/celda]  [ 216/400] diri AutoGM  S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.060 a_hon=0.015
grid v6_pfl_flip x8:  54%|█████▍    | 216/400 [1:04:59<22:58,  7.49s/celda]  [ 217/400] diri AutoGM-full S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  54%|█████▍    | 217/400 [1:06:06<1:17:36, 25.44s/celda]  [ 218/400] diri AutoGM-full S3 a=0.3 fo=None b=0.4 constrained ASR=0.08 DR=0.36 a_mal=0.037 a_hon=0.031
grid v6_pfl_flip x8:  55%|█████▍    | 218/400 [1:06:11<58:43, 19.36s/celda]    [ 219/400] diri AutoGM-full S4 a=0.3 fo=None b=0.4 None        ASR=0.33 DR=0.67 a_mal=0.014 a_hon=0.046
grid v6_pfl_flip x8:  55%|█████▍    | 219/400 [1:06:12<41:40, 13.81s/celda]  [ 220/400] diri AutoGM-full S4 a=0.3 fo=None b=0.4 constrained ASR=0.23 DR=0.77 a_mal=0.031 a_hon=0.035
grid v6_pfl_flip x8:  55%|█████▌    | 220/400 [1:06:30<45:21, 15.12s/celda]  [ 221/400] diri AutoGM-full S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  55%|█████▌    | 221/400 [1:06:33<34:04, 11.42s/celda]  [ 222/400] diri AutoGM-full S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.76 a_mal=0.031 a_hon=0.035
grid v6_pfl_flip x8:  56%|█████▌    | 222/400 [1:06:34<24:33,  8.28s/celda]  [ 223/400] diri AutoGM-full S4 a=0.5 fo=None b=0.4 None        ASR=0.01 DR=0.99 a_mal=0.011 a_hon=0.048
grid v6_pfl_flip x8:  56%|█████▌    | 223/400 [1:06:44<26:01,  8.82s/celda]  [ 224/400] diri AutoGM-full S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.034 a_hon=0.033
grid v6_pfl_flip x8:  56%|█████▌    | 224/400 [1:06:50<23:02,  7.86s/celda]  [ 225/400] diri AutoGM-PFL S4 a=0.3 fo=None b=0.4 None        ASR=0.32 DR=0.67 a_mal=0.015 a_hon=0.046
grid v6_pfl_flip x8:  56%|█████▋    | 225/400 [1:11:11<4:04:41, 83.89s/celda]  [ 226/400] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 constrained ASR=0.02 DR=0.47 a_mal=0.037 a_hon=0.031
grid v6_pfl_flip x8:  56%|█████▋    | 226/400 [1:11:13<2:52:33, 59.50s/celda]  [ 227/400] diri AutoGM-PFL S4 a=0.3 fo=None b=0.4 constrained ASR=0.31 DR=0.68 a_mal=0.031 a_hon=0.035
grid v6_pfl_flip x8:  57%|█████▋    | 227/400 [1:11:31<2:14:54, 46.79s/celda]  [ 228/400] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.75 a_mal=0.027 a_hon=0.038
grid v6_pfl_flip x8:  57%|█████▋    | 228/400 [1:11:31<1:34:21, 32.92s/celda]  [ 229/400] diri AutoGM-PFL S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=0.99 
grid v6_pfl_flip x8:  57%|█████▋    | 229/400 [1:11:37<1:10:30, 24.74s/celda]  [ 230/400] diri AutoGM-PFL S4 a=0.5 fo=None b=0.4 None        ASR=0.17 DR=0.83 a_mal=0.011 a_hon=0.048
grid v6_pfl_flip x8:  57%|█████▊    | 230/400 [1:11:40<51:44, 18.26s/celda]    [ 231/400] diri AutoGM-PFL S4 a=0.5 fo=None b=0.4 constrained ASR=0.18 DR=0.82 a_mal=0.034 a_hon=0.033
grid v6_pfl_flip x8:  58%|█████▊    | 231/400 [1:11:45<40:30, 14.38s/celda]  [ 232/400] diri AutoGM-PFL S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  58%|█████▊    | 232/400 [1:12:00<40:44, 14.55s/celda]  [ 233/400] diri D-WFA   S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  58%|█████▊    | 233/400 [1:13:02<1:19:34, 28.59s/celda]  [ 234/400] diri D-WFA   S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.67 a_mal=0.052 a_hon=0.021
grid v6_pfl_flip x8:  58%|█████▊    | 234/400 [1:13:05<57:59, 20.96s/celda]    [ 235/400] diri D-WFA   S4 a=0.3 fo=None b=0.4 constrained ASR=0.33 DR=0.67 a_mal=0.047 a_hon=0.024
grid v6_pfl_flip x8:  59%|█████▉    | 235/400 [1:13:22<54:40, 19.88s/celda]  [ 236/400] diri D-WFA   S4 a=0.3 fo=None b=0.4 None        ASR=0.32 DR=0.68 a_mal=0.033 a_hon=0.033
grid v6_pfl_flip x8:  59%|█████▉    | 236/400 [1:13:22<38:12, 13.98s/celda]  [ 237/400] diri D-WFA   S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  59%|█████▉    | 237/400 [1:13:25<28:48, 10.60s/celda]  [ 238/400] diri D-WFA   S3 a=0.5 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.066 a_hon=0.012
grid v6_pfl_flip x8:  60%|█████▉    | 238/400 [1:13:29<23:18,  8.63s/celda]  [ 239/400] diri D-WFA   S4 a=0.5 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.045 a_hon=0.026
grid v6_pfl_flip x8:  60%|█████▉    | 239/400 [1:13:34<20:10,  7.52s/celda]  [ 240/400] diri D-WFA   S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.061 a_hon=0.015
grid v6_pfl_flip x8:  60%|██████    | 240/400 [1:13:48<24:54,  9.34s/celda]  [ 241/400] diri FedAvg  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
